Ticker,Date/Time,Price,EMA1,EMA2,MACD,SIGNAL,RSI,RSI-MA
QQQ,05/01/2001,56.62,66.44,74.24,-7.74,-4.84,30.99,33.55
QQQ,12/01/2001,62.73,65.77,73.14,-7.32,-5.15,37.64,33.67
QQQ,19/01/2001,66.31,65.86,72.49,-6.58,-5.33,41.20,34.95
QQQ,26/01/2001,65.55,65.81,71.83,-5.98,-5.41,40.67,36.48
QQQ,02/02/2001,61.55,65.03,70.85,-5.78,-5.46,37.93,37.69
QQQ,09/02/2001,56.40,63.46,69.47,-5.97,-5.52,34.71,38.43
QQQ,16/02/2001,55.13,61.95,68.11,-6.13,-5.60,33.94,37.69
QQQ,23/02/2001,51.18,59.99,66.50,-6.48,-5.71,31.63,35.78
QQQ,02/03/2001,46.70,57.57,64.61,-7.01,-5.87,29.21,33.48
QQQ,09/03/2001,45.10,55.31,62.75,-7.42,-6.06,28.38,31.57
QQQ,16/03/2001,41.20,52.74,60.70,-7.94,-6.30,26.42,29.92
QQQ,23/03/2001,42.80,50.93,59.00,-8.04,-6.52,28.59,28.84
QQQ,30/03/2001,39.15,48.79,57.11,-8.30,-6.74,26.66,27.85
QQQ,06/04/2001,35.95,46.46,55.09,-8.62,-6.97,25.08,27.02
QQQ,12/04/2001,42.80,45.79,53.92,-8.11,-7.12,34.07,28.16
QQQ,20/04/2001,48.40,46.27,53.39,-7.11,-7.12,40.33,30.95
QQQ,27/04/2001,45.15,46.06,52.61,-6.53,-7.04,38.08,32.85
QQQ,04/05/2001,48.20,46.45,52.19,-5.73,-6.88,41.37,35.79
QQQ,11/05/2001,45.55,46.29,51.56,-5.26,-6.68,39.42,38.66
QQQ,18/05/2001,48.04,46.61,51.22,-4.61,-6.42,42.17,40.28
QQQ,25/05/2001,48.99,47.04,51.01,-3.96,-6.11,43.22,40.85
QQQ,01/06/2001,46.05,46.86,50.54,-3.67,-5.81,40.76,41.39
QQQ,08/06/2001,47.35,46.95,50.23,-3.28,-5.49,42.32,41.58
QQQ,15/06/2001,42.60,46.16,49.51,-3.34,-5.22,38.37,41.37
QQQ,22/06/2001,43.25,45.63,48.91,-3.28,-4.98,39.20,40.78
QQQ,29/06/2001,45.70,45.64,48.60,-2.96,-4.73,42.34,40.60
QQQ,06/07/2001,41.65,44.92,47.94,-3.02,-4.51,38.80,40.21
QQQ,13/07/2001,43.15,44.60,47.49,-2.89,-4.31,40.76,39.90
QQQ,20/07/2001,41.65,44.06,46.93,-2.87,-4.13,39.41,40.10
QQQ,27/07/2001,41.95,43.68,46.46,-2.78,-3.96,39.84,40.23
QQQ,03/08/2001,43.18,43.59,46.14,-2.56,-3.78,41.65,40.09
QQQ,10/08/2001,40.28,42.98,45.59,-2.60,-3.64,38.70,40.07
QQQ,17/08/2001,37.76,42.03,44.84,-2.80,-3.53,36.31,39.18
QQQ,24/08/2001,39.30,41.54,44.31,-2.77,-3.44,38.79,39.06
QQQ,31/08/2001,36.63,40.65,43.58,-2.93,-3.37,36.17,38.32
QQQ,07/09/2001,33.70,39.38,42.64,-3.26,-3.36,33.51,36.69
QQQ,10/09/2001,34.10,38.42,41.83,-3.40,-3.36,34.22,35.80
QQQ,21/09/2001,28.19,36.56,40.53,-3.96,-3.44,29.29,34.39
QQQ,28/09/2001,28.98,35.18,39.43,-4.24,-3.54,30.72,32.78
QQQ,05/10/2001,31.76,34.56,38.70,-4.14,-3.61,35.63,32.67
QQQ,12/10/2001,34.55,34.56,38.30,-3.74,-3.63,40.18,34.01
QQQ,19/10/2001,33.55,34.38,37.85,-3.47,-3.61,39.12,34.99
QQQ,26/10/2001,36.01,34.67,37.67,-3.00,-3.53,43.09,37.75
QQQ,02/11/2001,35.60,34.84,37.48,-2.64,-3.42,42.59,40.12
QQQ,09/11/2001,37.73,35.37,37.50,-2.13,-3.26,46.05,42.21
QQQ,16/11/2001,39.37,36.09,37.68,-1.58,-3.05,48.60,43.89
QQQ,23/11/2001,39.28,36.67,37.83,-1.16,-2.81,48.47,45.76
QQQ,30/11/2001,39.65,37.21,38.00,-0.79,-2.56,49.09,46.96
QQQ,07/12/2001,41.73,38.04,38.36,-0.32,-2.28,52.54,48.95
QQQ,14/12/2001,40.11,38.41,38.53,-0.11,-2.01,49.73,49.68
QQQ,21/12/2001,39.48,38.61,38.62,-0.01,-1.76,48.64,49.69
QQQ,28/12/2001,40.33,38.92,38.78,0.14,-1.52,50.21,50.04
QQQ,04/01/2002,41.67,39.42,39.06,0.36,-1.29,52.66,50.76
QQQ,11/01/2002,40.85,39.68,39.23,0.45,-1.07,51.01,50.45
QQQ,18/01/2002,38.59,39.48,39.17,0.32,-0.90,46.71,49.85
QQQ,25/01/2002,38.83,39.36,39.13,0.23,-0.76,47.22,49.56
QQQ,01/02/2002,38.14,39.14,39.04,0.10,-0.65,45.87,48.70
QQQ,08/02/2002,36.17,38.60,38.77,-0.16,-0.59,42.20,46.60
QQQ,15/02/2002,35.78,38.09,38.48,-0.39,-0.56,41.50,44.70
QQQ,22/02/2002,33.65,37.28,38.02,-0.74,-0.59,37.80,42.92
QQQ,01/03/2002,35.74,37.00,37.80,-0.80,-0.61,43.13,42.10
QQQ,08/03/2002,38.67,37.30,37.89,-0.58,-0.61,49.60,42.85
QQQ,15/03/2002,37.23,37.29,37.82,-0.53,-0.60,46.80,43.77
QQQ,22/03/2002,36.68,37.18,37.72,-0.54,-0.59,45.74,44.61
QQQ,28/03/2002,36.06,36.98,37.56,-0.58,-0.59,44.52,45.96
QQQ,05/04/2002,34.37,36.50,37.25,-0.75,-0.61,41.31,45.59
QQQ,12/04/2002,33.52,35.96,36.90,-0.94,-0.65,39.77,43.63
QQQ,19/04/2002,34.46,35.69,36.67,-0.98,-0.69,42.32,42.73
QQQ,26/04/2002,31.04,34.84,36.13,-1.29,-0.77,36.31,40.85
QQQ,03/05/2002,29.74,33.91,35.52,-1.61,-0.87,34.33,38.81
QQQ,10/05/2002,29.56,33.12,34.95,-1.83,-0.99,34.05,37.36
QQQ,17/05/2002,32.93,33.09,34.76,-1.67,-1.08,43.21,38.05
QQQ,24/05/2002,31.24,32.75,34.43,-1.67,-1.15,40.21,37.63
QQQ,31/05/2002,30.04,32.26,34.01,-1.75,-1.23,38.20,38.00
QQQ,07/06/2002,28.30,31.54,33.46,-1.93,-1.31,35.43,38.22
QQQ,14/06/2002,27.62,30.83,32.91,-2.08,-1.41,34.39,38.29
QQQ,21/06/2002,25.82,29.92,32.23,-2.32,-1.52,31.74,36.00
QQQ,28/06/2002,26.10,29.22,31.65,-2.43,-1.64,32.61,34.47
QQQ,05/07/2002,26.34,28.70,31.14,-2.44,-1.74,33.38,33.51
QQQ,12/07/2002,24.80,27.99,30.54,-2.55,-1.84,30.94,32.61
QQQ,19/07/2002,23.99,27.26,29.92,-2.65,-1.94,29.71,31.68
QQQ,26/07/2002,22.67,26.43,29.23,-2.80,-2.05,27.79,30.89
QQQ,02/08/2002,22.25,25.67,28.56,-2.89,-2.15,27.19,29.80
QQQ,09/08/2002,23.33,25.24,28.06,-2.82,-2.24,31.28,29.38
QQQ,16/08/2002,24.70,25.14,27.74,-2.60,-2.28,36.15,30.42
QQQ,23/08/2002,25.15,25.15,27.50,-2.35,-2.29,37.70,32.02
QQQ,30/08/2002,23.49,24.84,27.11,-2.27,-2.29,34.39,33.34
QQQ,06/09/2002,22.85,24.48,26.71,-2.23,-2.28,33.19,34.54
QQQ,13/09/2002,22.99,24.21,26.35,-2.14,-2.26,33.73,35.03
QQQ,20/09/2002,21.67,23.75,25.91,-2.16,-2.25,31.17,34.04
QQQ,27/09/2002,21.31,23.31,25.47,-2.16,-2.24,30.50,32.60
QQQ,04/10/2002,20.35,22.77,24.98,-2.21,-2.24,28.72,31.46
QQQ,11/10/2002,22.22,22.67,24.72,-2.05,-2.21,36.46,32.12
QQQ,18/10/2002,23.81,22.88,24.63,-1.76,-2.16,42.18,33.81
QQQ,25/10/2002,24.70,23.21,24.64,-1.43,-2.07,45.14,36.60
QQQ,01/11/2002,25.25,23.58,24.70,-1.12,-1.95,46.94,39.89
QQQ,08/11/2002,25.07,23.85,24.73,-0.88,-1.81,46.41,43.43
QQQ,15/11/2002,26.44,24.32,24.90,-0.57,-1.66,50.96,46.33
QQQ,22/11/2002,27.72,24.94,25.16,-0.23,-1.48,54.80,48.85
QQQ,29/11/2002,27.72,25.44,25.41,0.04,-1.29,54.80,50.78
QQQ,06/12/2002,26.47,25.63,25.51,0.12,-1.11,50.38,51.47
QQQ,13/12/2002,25.04,25.52,25.46,0.06,-0.97,45.84,51.36
QQQ,20/12/2002,25.32,25.49,25.45,0.04,-0.84,46.85,50.53
QQQ,27/12/2002,24.82,25.37,25.39,-0.03,-0.74,45.24,48.62
QQQ,03/01/2003,25.68,25.42,25.42,0.00,-0.65,48.49,47.36
QQQ,10/01/2003,27.10,25.73,25.58,0.15,-0.55,53.39,47.96
QQQ,17/01/2003,25.31,25.65,25.55,0.10,-0.47,47.31,48.26
QQQ,24/01/2003,24.82,25.50,25.48,0.02,-0.41,45.79,48.04
QQQ,31/01/2003,24.44,25.31,25.38,-0.08,-0.36,44.59,47.91
QQQ,07/02/2003,23.81,25.04,25.23,-0.20,-0.34,42.61,46.74
QQQ,14/02/2003,24.49,24.94,25.16,-0.23,-0.33,45.41,45.14
QQQ,21/02/2003,25.17,24.98,25.16,-0.18,-0.31,48.12,45.30
QQQ,28/02/2003,25.16,25.01,25.16,-0.15,-0.29,48.09,45.76
QQQ,07/03/2003,24.54,24.93,25.10,-0.18,-0.28,45.71,45.99
QQQ,14/03/2003,25.72,25.07,25.16,-0.09,-0.25,50.68,47.60
QQQ,21/03/2003,27.17,25.45,25.35,0.10,-0.21,55.98,49.72
QQQ,28/03/2003,26.08,25.57,25.42,0.14,-0.17,51.52,50.40
QQQ,04/04/2003,26.05,25.65,25.48,0.17,-0.12,51.40,51.06
QQQ,11/04/2003,25.51,25.63,25.49,0.14,-0.09,49.18,51.75
QQQ,17/04/2003,26.82,25.84,25.61,0.23,-0.05,54.31,52.48
QQQ,25/04/2003,26.95,26.05,25.74,0.31,-0.01,54.80,52.24
QQQ,02/05/2003,28.28,26.45,25.98,0.47,0.05,59.52,53.84
QQQ,09/05/2003,28.41,26.81,26.21,0.59,0.12,59.96,55.55
QQQ,16/05/2003,28.70,27.15,26.45,0.70,0.19,60.96,57.91
QQQ,23/05/2003,28.10,27.32,26.61,0.72,0.26,57.74,58.60
QQQ,30/05/2003,29.79,27.77,26.91,0.86,0.33,63.56,60.35
QQQ,06/06/2003,30.13,28.20,27.22,0.98,0.42,64.61,61.36
QQQ,13/06/2003,29.96,28.52,27.48,1.04,0.49,63.62,62.10
QQQ,20/06/2003,30.38,28.86,27.75,1.10,0.57,65.03,62.91
QQQ,27/06/2003,29.83,29.04,27.95,1.08,0.63,61.68,63.70
QQQ,03/07/2003,30.58,29.32,28.20,1.11,0.69,64.36,63.86
QQQ,11/07/2003,31.84,29.78,28.55,1.23,0.76,68.35,64.61
QQQ,18/07/2003,31.28,30.05,28.81,1.24,0.82,64.89,64.86
QQQ,25/07/2003,31.80,30.37,29.09,1.27,0.88,66.58,65.17
QQQ,01/08/2003,31.46,30.57,29.32,1.25,0.92,64.41,65.72
QQQ,08/08/2003,30.07,30.48,29.39,1.09,0.94,56.39,64.13
QQQ,15/08/2003,31.17,30.60,29.56,1.04,0.96,60.56,62.57
QQQ,22/08/2003,32.44,30.94,29.83,1.10,0.97,64.72,62.53
QQQ,29/08/2003,33.39,31.38,30.17,1.21,1.00,67.48,62.71
QQQ,05/09/2003,33.94,31.85,30.53,1.32,1.04,68.98,63.63
QQQ,12/09/2003,33.82,32.21,30.84,1.36,1.08,68.24,66.00
QQQ,19/09/2003,34.58,32.64,31.20,1.44,1.13,70.39,67.96
QQQ,26/09/2003,32.58,32.63,31.33,1.30,1.15,59.12,66.84
QQQ,03/10/2003,34.19,32.91,31.60,1.31,1.17,64.08,66.16
QQQ,10/10/2003,35.01,33.29,31.93,1.36,1.19,66.31,65.63
QQQ,17/10/2003,34.61,33.53,32.18,1.35,1.21,64.23,64.83
QQQ,24/10/2003,34.20,33.65,32.38,1.28,1.22,62.09,63.17
QQQ,31/10/2003,35.18,33.93,32.64,1.29,1.23,65.07,64.36
QQQ,07/11/2003,35.63,34.24,32.93,1.31,1.24,66.37,64.81
QQQ,14/11/2003,35.04,34.39,33.13,1.26,1.24,63.07,64.16
QQQ,21/11/2003,34.23,34.36,33.23,1.12,1.23,58.77,63.07
QQQ,28/11/2003,35.38,34.54,33.44,1.11,1.21,62.64,63.18
QQQ,05/12/2003,35.04,34.63,33.59,1.04,1.19,60.83,62.34
QQQ,12/12/2003,35.24,34.74,33.75,1.00,1.17,61.53,61.37
QQQ,19/12/2003,35.46,34.87,33.91,0.96,1.14,62.33,61.22
QQQ,26/12/2003,35.85,35.05,34.10,0.96,1.12,63.75,62.22
QQQ,02/01/2004,36.36,35.29,34.31,0.98,1.10,65.57,62.80
QQQ,09/01/2004,37.73,35.73,34.64,1.10,1.10,69.92,64.62
QQQ,16/01/2004,38.57,36.25,35.01,1.24,1.12,72.23,66.76
QQQ,23/01/2004,38.01,36.57,35.30,1.27,1.14,68.48,67.99
QQQ,30/01/2004,37.07,36.66,35.47,1.19,1.14,62.63,67.77
QQQ,06/02/2004,37.13,36.75,35.62,1.12,1.14,62.85,67.22
QQQ,13/02/2004,36.94,36.78,35.75,1.03,1.13,61.63,65.56
QQQ,20/02/2004,36.86,36.80,35.86,0.94,1.10,61.10,63.34
QQQ,27/02/2004,36.57,36.75,35.92,0.83,1.07,59.12,61.47
QQQ,05/03/2004,36.63,36.73,35.99,0.74,1.03,59.41,60.82
QQQ,12/03/2004,35.51,36.51,35.94,0.56,0.97,51.98,58.65
QQQ,19/03/2004,34.75,36.19,35.83,0.36,0.89,47.65,55.85
QQQ,26/03/2004,35.22,36.01,35.77,0.24,0.81,50.39,53.71
QQQ,02/04/2004,37.10,36.21,35.90,0.31,0.75,59.48,53.78
QQQ,08/04/2004,36.94,36.34,36.00,0.35,0.70,58.50,53.60
QQQ,16/04/2004,36.09,36.30,36.01,0.29,0.65,53.50,53.90
QQQ,23/04/2004,37.21,36.46,36.12,0.34,0.61,58.51,56.07
QQQ,30/04/2004,34.77,36.16,35.99,0.16,0.55,46.75,55.35
QQQ,07/05/2004,34.97,35.94,35.90,0.04,0.49,47.68,52.99
QQQ,14/05/2004,34.75,35.72,35.79,-0.06,0.42,46.72,50.63
QQQ,21/05/2004,35.02,35.60,35.71,-0.12,0.35,48.09,49.55
QQQ,28/05/2004,36.55,35.77,35.79,-0.02,0.31,55.08,48.86
QQQ,04/06/2004,36.19,35.85,35.83,0.01,0.27,53.27,50.17
QQQ,10/06/2004,36.84,36.03,35.93,0.10,0.25,56.07,51.85
QQQ,18/06/2004,36.44,36.10,35.98,0.13,0.23,53.94,53.29
QQQ,25/06/2004,37.33,36.32,36.10,0.22,0.23,57.76,55.23
QQQ,02/07/2004,36.82,36.41,36.17,0.24,0.23,54.96,55.20
QQQ,09/07/2004,35.75,36.29,36.13,0.16,0.22,49.57,54.46
QQQ,16/07/2004,34.67,36.00,35.99,0.01,0.20,44.81,52.21
QQQ,23/07/2004,34.21,35.67,35.82,-0.15,0.15,42.93,50.00
QQQ,30/07/2004,34.89,35.53,35.73,-0.20,0.11,46.49,47.75
QQQ,06/08/2004,32.72,35.02,35.45,-0.43,0.04,38.32,44.42
QQQ,13/08/2004,32.52,34.57,35.17,-0.60,-0.04,37.67,42.04
QQQ,20/08/2004,34.01,34.46,35.06,-0.59,-0.11,45.13,42.11
QQQ,27/08/2004,34.56,34.48,35.01,-0.53,-0.16,47.62,43.04
QQQ,03/09/2004,34.14,34.42,34.93,-0.51,-0.20,45.92,42.93
QQQ,10/09/2004,35.12,34.55,34.95,-0.40,-0.23,50.35,45.34
QQQ,17/09/2004,35.43,34.71,34.99,-0.28,-0.24,51.69,48.14
QQQ,24/09/2004,34.80,34.72,34.97,-0.25,-0.24,48.82,48.88
QQQ,01/10/2004,36.10,34.97,35.08,-0.11,-0.22,54.41,50.24
QQQ,08/10/2004,35.58,35.08,35.13,-0.04,-0.20,51.98,51.45
QQQ,15/10/2004,35.63,35.18,35.18,0.01,-0.17,52.20,51.82
QQQ,22/10/2004,35.80,35.30,35.24,0.06,-0.14,52.99,52.08
QQQ,29/10/2004,36.90,35.59,35.39,0.19,-0.10,57.80,53.88
QQQ,05/11/2004,37.96,36.02,35.64,0.38,-0.04,61.83,55.36
QQQ,12/11/2004,38.66,36.50,35.93,0.57,0.04,64.25,57.81
QQQ,19/11/2004,38.68,36.90,36.19,0.71,0.12,64.32,60.24
QQQ,26/11/2004,39.21,37.32,36.48,0.84,0.21,66.18,62.88
QQQ,03/12/2004,40.13,37.83,36.82,1.00,0.31,69.17,65.15
QQQ,10/12/2004,39.93,38.21,37.12,1.09,0.41,67.77,66.34
QQQ,17/12/2004,39.47,38.44,37.34,1.10,0.49,64.56,66.40
QQQ,23/12/2004,39.76,38.68,37.57,1.11,0.57,65.66,66.67
QQQ,31/12/2004,39.92,38.90,37.80,1.11,0.64,66.28,66.69
QQQ,07/01/2005,38.55,38.84,37.87,0.97,0.68,56.89,64.23
QQQ,14/01/2005,38.43,38.77,37.92,0.84,0.70,56.15,61.91
QQQ,21/01/2005,37.05,38.45,37.84,0.61,0.69,48.34,58.66
QQQ,28/01/2005,36.92,38.17,37.75,0.42,0.66,47.67,55.06
QQQ,04/02/2005,37.75,38.10,37.75,0.35,0.62,52.20,52.25
QQQ,11/02/2005,37.70,38.03,37.75,0.28,0.57,51.91,51.25
QQQ,18/02/2005,37.35,37.90,37.71,0.19,0.53,49.83,49.99
QQQ,25/02/2005,37.62,37.85,37.70,0.15,0.48,51.43,50.61
QQQ,04/03/2005,37.52,37.79,37.68,0.11,0.43,50.79,51.23
QQQ,11/03/2005,37.17,37.68,37.63,0.04,0.38,48.51,50.49
QQQ,18/03/2005,36.51,37.47,37.53,-0.06,0.33,44.47,49.01
QQQ,24/03/2005,36.27,37.25,37.41,-0.16,0.27,43.08,47.66
QQQ,01/04/2005,36.20,37.06,37.29,-0.23,0.20,42.66,45.90
QQQ,08/04/2005,36.64,36.98,37.23,-0.25,0.15,46.18,44.98
QQQ,15/04/2005,34.74,36.57,36.99,-0.42,0.08,35.96,42.47
QQQ,22/04/2005,35.09,36.30,36.81,-0.51,0.00,38.64,41.31
QQQ,29/04/2005,34.98,36.06,36.64,-0.57,-0.07,38.11,40.31
QQQ,06/05/2005,35.86,36.03,36.56,-0.54,-0.13,44.69,40.72
QQQ,13/05/2005,36.24,36.07,36.53,-0.47,-0.17,47.29,40.94
QQQ,20/05/2005,37.66,36.36,36.64,-0.28,-0.18,55.62,44.87
QQQ,27/05/2005,38.21,36.69,36.79,-0.10,-0.17,58.36,48.81
QQQ,03/06/2005,38.10,36.95,36.91,0.03,-0.15,57.60,52.71
QQQ,10/06/2005,37.55,37.06,36.97,0.08,-0.12,53.84,54.54
QQQ,17/06/2005,37.87,37.21,37.06,0.15,-0.09,55.64,56.21
QQQ,24/06/2005,36.97,37.16,37.05,0.11,-0.06,49.78,55.04
QQQ,01/07/2005,36.73,37.08,37.02,0.06,-0.05,48.33,53.04
QQQ,08/07/2005,37.77,37.21,37.09,0.12,-0.03,54.50,52.42
QQQ,15/07/2005,38.89,37.51,37.26,0.25,0.01,60.01,53.65
QQQ,22/07/2005,39.42,37.86,37.47,0.39,0.06,62.33,54.99
QQQ,29/07/2005,39.58,38.17,37.67,0.50,0.11,63.02,57.64
QQQ,05/08/2005,39.48,38.41,37.84,0.57,0.17,62.25,60.42
QQQ,12/08/2005,39.21,38.56,37.97,0.58,0.22,60.14,61.55
QQQ,19/08/2005,38.82,38.60,38.05,0.55,0.26,57.13,60.97
QQQ,26/08/2005,38.46,38.58,38.09,0.49,0.29,54.45,59.40
QQQ,02/09/2005,38.77,38.61,38.16,0.46,0.31,56.34,58.06
QQQ,09/09/2005,39.62,38.80,38.30,0.50,0.34,61.10,57.83
QQQ,16/09/2005,39.40,38.91,38.40,0.50,0.36,59.31,57.66
QQQ,23/09/2005,38.75,38.88,38.43,0.44,0.37,54.27,57.09
QQQ,30/09/2005,39.46,38.98,38.53,0.45,0.38,58.40,57.88
QQQ,07/10/2005,38.34,38.87,38.51,0.35,0.37,50.66,56.75
QQQ,14/10/2005,38.06,38.72,38.47,0.25,0.36,48.92,54.31
QQQ,21/10/2005,38.55,38.69,38.48,0.21,0.34,52.01,52.85
QQQ,28/10/2005,38.32,38.62,38.46,0.16,0.32,50.48,52.09
QQQ,04/11/2005,40.08,38.89,38.62,0.27,0.31,60.12,52.44
QQQ,11/11/2005,40.71,39.22,38.82,0.40,0.32,62.89,54.88
QQQ,18/11/2005,41.45,39.62,39.07,0.56,0.35,65.87,58.27
QQQ,25/11/2005,41.89,40.04,39.34,0.70,0.40,67.54,61.38
QQQ,02/12/2005,42.11,40.41,39.60,0.81,0.45,68.36,64.95
QQQ,09/12/2005,41.72,40.65,39.80,0.85,0.50,65.21,65.97
QQQ,16/12/2005,41.58,40.82,39.97,0.85,0.54,64.07,66.21
QQQ,23/12/2005,41.40,40.93,40.11,0.82,0.58,62.57,65.55
QQQ,30/12/2005,40.41,40.83,40.14,0.70,0.59,54.98,63.04
QQQ,06/01/2006,42.68,41.17,40.38,0.79,0.62,65.32,62.43
QQQ,13/01/2006,42.98,41.50,40.63,0.87,0.65,66.41,62.67
QQQ,20/01/2006,41.25,41.45,40.69,0.77,0.66,55.59,60.98
QQQ,27/01/2006,42.11,41.57,40.82,0.75,0.67,59.14,60.29
QQQ,03/02/2006,40.92,41.45,40.83,0.62,0.67,52.88,59.87
QQQ,10/02/2006,40.96,41.36,40.84,0.52,0.65,53.06,57.42
QQQ,17/02/2006,41.21,41.34,40.88,0.46,0.62,54.22,54.98
QQQ,24/02/2006,41.26,41.32,40.91,0.41,0.60,54.46,54.75
QQQ,03/03/2006,41.45,41.35,40.97,0.38,0.57,55.42,54.01
QQQ,10/03/2006,40.56,41.20,40.93,0.28,0.53,50.12,53.46
QQQ,17/03/2006,41.45,41.25,40.98,0.27,0.50,54.76,53.80
QQQ,24/03/2006,41.30,41.26,41.01,0.25,0.47,53.86,53.73
QQQ,31/03/2006,41.93,41.38,41.10,0.28,0.45,57.05,54.24
QQQ,07/04/2006,42.32,41.55,41.21,0.34,0.43,58.93,54.94
QQQ,13/04/2006,42.10,41.65,41.30,0.35,0.42,57.41,56.40
QQQ,21/04/2006,42.00,41.71,41.36,0.35,0.41,56.69,56.79
QQQ,28/04/2006,41.85,41.74,41.41,0.33,0.40,55.59,57.13
QQQ,05/05/2006,42.16,41.82,41.48,0.33,0.39,57.43,57.21
QQQ,12/05/2006,40.19,41.52,41.36,0.16,0.37,44.77,54.38
QQQ,19/05/2006,39.35,41.13,41.17,-0.04,0.31,40.68,51.03
QQQ,26/05/2006,39.49,40.83,41.01,-0.18,0.25,41.63,48.02
QQQ,02/06/2006,39.64,40.61,40.88,-0.27,0.19,42.69,45.44
QQQ,09/06/2006,38.15,40.16,40.62,-0.45,0.11,35.79,41.11
QQQ,16/06/2006,38.34,39.83,40.40,-0.57,0.02,37.18,39.59
QQQ,23/06/2006,38.15,39.53,40.19,-0.66,-0.06,36.33,38.72
QQQ,30/06/2006,38.77,39.39,40.05,-0.66,-0.14,41.00,38.60
QQQ,07/07/2006,37.69,39.08,39.83,-0.75,-0.21,36.07,37.27
