Price,EMA1,MACD,RSI
182.92,182.8,1.11,59.41
182.89,182.82,1.01,59.25
182.36,182.73,0.87,56.37
183.48,182.87,0.85,60.7
183.52,182.99,0.83,60.85
183.64,183.11,0.81,61.32
184.14,183.29,0.82,63.29
181.69,183.0,0.6,49.94
183.67,183.12,0.6,57.67
184.66,183.4,0.68,60.9
184.42,183.59,0.7,59.72
183.64,183.6,0.64,55.93
184.18,183.7,0.63,57.91
184.3,183.81,0.62,58.36
182.79,183.63,0.47,51.06
178.89,182.76,0.02,37.94
178.01,181.9,-0.4,35.72
179.07,181.39,-0.6,40.23
177.35,180.65,-0.89,35.86
179.23,180.39,-0.93,43.1
178.18,179.99,-1.04,40.37
174.17,178.93,-1.44,32.07
175.39,178.29,-1.61,36.34
175.17,177.72,-1.73,35.9
177.48,177.68,-1.58,43.52
179.68,178.04,-1.26,49.64
180.01,178.4,-0.97,50.5
181.98,179.05,-0.57,55.38
182.07,179.6,-0.25,55.59
183.01,180.22,0.07,57.86
184.02,180.91,0.39,60.19
184.24,181.52,0.64,60.7
183.02,181.79,0.71,56.42
184.1,182.21,0.84,59.15
183.89,182.52,0.91,58.39
184.91,182.95,1.03,61.01
184.84,183.29,1.09,60.73
184.85,183.58,1.13,60.75
185.82,183.98,1.21,63.43
186.29,184.4,1.3,64.68
184.98,184.51,1.22,58.69
187.58,185.07,1.37,65.49
187.75,185.55,1.47,65.88
188.18,186.03,1.56,66.9
188.26,186.44,1.61,67.1
188.16,186.75,1.6,66.57
187.23,186.84,1.49,61.72
187.28,186.92,1.39,61.88
185.18,186.6,1.1,52.08
184.66,186.25,0.83,49.98
186.33,186.26,0.76,56.07
187.66,186.52,0.81,60.21
186.66,186.54,0.74,55.97
187.75,186.76,0.78,59.32
186.2,186.66,0.65,53.15
185.43,186.44,0.49,50.37
186.31,186.41,0.43,53.36
184.97,186.15,0.26,48.58
184.58,185.87,0.1,47.26
185.49,185.8,0.06,50.62
187.01,186.02,0.16,55.66
188.25,186.42,0.34,59.3
188.88,186.87,0.52,61.04
188.63,187.19,0.62,59.95
186.4,187.05,0.49,51.22
184.34,186.55,0.21,44.76
185.1,186.29,0.07,47.38
187.09,186.44,0.13,53.56
183.16,185.84,-0.17,42.9
181.51,185.05,-0.53,39.37
182.94,184.67,-0.66,43.67
184.2,184.58,-0.64,47.21
186.13,184.86,-0.44,52.14
186.39,185.14,-0.27,52.77
187.04,185.49,-0.08,54.4
187.89,185.92,0.14,56.49
187.45,186.2,0.26,55.09
187.83,186.5,0.37,56.1
186.29,186.46,0.32,51.11
186.88,186.54,0.33,52.83
187.75,186.76,0.4,55.32
188.31,187.04,0.5,56.88
188.33,187.27,0.56,56.94
188.06,187.42,0.58,55.86
188.42,187.6,0.61,57.03
186.78,187.45,0.48,50.51
187.88,187.53,0.47,54.26
187.68,187.56,0.44,53.47
187.96,187.63,0.43,54.47
189.79,188.02,0.58,60.4
189.96,188.37,0.69,60.91
189.06,188.5,0.68,56.79
187.4,188.3,0.52,50.08
188.05,188.25,0.45,52.44
188.74,188.34,0.45,54.86
187.55,188.2,0.34,50.14
189.13,188.37,0.39,55.58
189.59,188.59,0.46,57.04
190.35,188.91,0.57,59.4
191.52,189.38,0.74,62.78
191.38,189.75,0.84,62.12
192.37,190.22,0.99,64.92
192.68,190.67,1.11,65.77
192.9,191.08,1.19,66.39
192.8,191.39,1.23,65.81
193.19,191.72,1.27,67.02
194.45,192.21,1.38,70.6
195.38,192.79,1.53,72.93
195.58,193.3,1.62,73.41
195.6,193.72,1.67,73.46
194.92,193.93,1.61,68.67
193.54,193.86,1.43,60.14
194.13,193.91,1.31,62.29
194.29,193.98,1.22,62.87
194.83,194.13,1.18,64.83
196.26,194.52,1.25,69.41
196.48,194.88,1.3,70.05
195.94,195.07,1.27,66.38
195.88,195.22,1.22,65.97
194.7,195.12,1.06,58.35
195.58,195.21,1.0,61.87
195.44,195.25,0.92,60.99
195.82,195.35,0.88,62.54
195.72,195.42,0.83,61.85
197.03,195.71,0.89,66.97
197.23,195.99,0.94,67.68
198.2,196.39,1.04,70.93
197.51,196.59,1.04,65.88
196.24,196.53,0.91,57.78
197.12,196.64,0.87,61.31
196.34,196.58,0.76,56.8
196.61,196.59,0.69,57.95
197.6,196.77,0.72,61.92
197.23,196.86,0.69,59.66
197.96,197.06,0.72,62.55
195.71,196.81,0.53,50.59
197.71,196.97,0.56,58.2
197.34,197.04,0.54,56.48
198.2,197.25,0.59,59.47
198.64,197.5,0.65,60.94
198.65,197.71,0.69,60.97
197.72,197.71,0.62,56.04
197.8,197.73,0.57,56.37
196.95,197.59,0.45,51.99
196.98,197.48,0.35,52.13
193.09,196.68,-0.06,37.05
192.5,195.92,-0.42,35.39
193.89,195.55,-0.55,41.96
192.01,194.91,-0.81,36.57
192.07,194.39,-0.97,36.85
191.03,193.78,-1.17,34.08
193.24,193.68,-1.11,43.71
193.8,193.7,-0.99,45.86
193.53,193.67,-0.91,44.97
194.84,193.88,-0.72,50.0
195.76,194.23,-0.49,53.21
195.72,194.5,-0.32,53.05
197.36,195.02,-0.04,58.5
198.39,195.63,0.26,61.5
198.92,196.23,0.52,62.98
199.5,196.82,0.75,64.57
199.19,197.25,0.88,63.02
200.2,197.79,1.06,65.88
200.33,198.25,1.17,66.25
200.25,198.61,1.24,65.79
200.14,198.89,1.25,65.12
200.71,199.22,1.29,66.97
200.61,199.47,1.29,66.31
200.5,199.66,1.25,65.55
200.21,199.76,1.18,63.48
201.11,200.01,1.18,66.95
200.59,200.11,1.12,63.24
199.32,199.97,0.95,55.23
200.07,199.99,0.87,58.55
200.3,200.04,0.81,59.54
199.13,199.88,0.65,52.7
198.98,199.71,0.51,51.88
200.48,199.85,0.53,58.74
200.75,200.02,0.56,59.85
201.82,200.34,0.66,63.95
200.7,200.41,0.63,57.38
199.15,200.18,0.46,49.8
198.01,199.79,0.23,45.1
199.56,199.74,0.19,51.73
196.34,199.13,-0.13,40.77
197.9,198.9,-0.22,46.64
197.54,198.65,-0.32,45.52
197.02,198.36,-0.43,43.9
194.35,197.63,-0.73,36.69
194.38,197.04,-0.95,36.82
196.52,196.94,-0.9,45.09
196.29,196.83,-0.87,44.42
193.26,196.18,-1.1,36.72
196.64,196.26,-0.95,47.58
192.74,195.62,-1.17,39.25
190.54,194.7,-1.5,35.5
187.41,193.37,-1.98,30.98
187.7,192.34,-2.29,31.84
186.43,191.27,-2.58,30.08
186.27,190.36,-2.77,29.86
188.47,190.01,-2.67,36.76
190.3,190.07,-2.39,41.86
194.07,190.79,-1.81,50.65
192.69,191.14,-1.48,47.81
194.93,191.83,-1.01,52.44
196.43,192.66,-0.51,55.28
196.16,193.3,-0.16,54.65
198.41,194.23,0.3,58.84
198.11,194.93,0.6,58.08
199.38,195.74,0.93,60.42
201.66,196.82,1.35,64.25
201.77,197.72,1.65,64.43
201.07,198.33,1.79,62.31
202.34,199.06,1.96,64.58
203.15,199.8,2.13,65.97
203.34,200.45,2.23,66.31
203.98,201.09,2.33,67.46
204.18,201.65,2.37,67.83
203.96,202.07,2.35,66.94
204.19,202.46,2.31,67.42
204.24,202.78,2.24,67.53
204.37,203.07,2.17,67.83
205.55,203.52,2.17,70.5
205.22,203.83,2.11,68.79
205.58,204.15,2.07,69.65
206.68,204.61,2.09,72.16
207.26,205.09,2.12,73.41
207.11,205.46,2.09,72.51
207.64,205.85,2.08,73.73
207.2,206.1,2.0,70.93
205.76,206.04,1.78,62.61
207.09,206.23,1.7,66.5
207.89,206.53,1.68,68.61
207.66,206.74,1.62,67.3
208.0,206.97,1.58,68.26
206.61,206.9,1.39,60.52
206.47,206.82,1.22,59.79
203.16,206.16,0.79,45.78
204.19,205.8,0.55,49.71
200.89,204.91,0.07,39.8
199.51,203.93,-0.41,36.54
197.91,202.83,-0.89,33.17
201.79,202.64,-0.89,46.1
206.78,203.39,-0.45,57.45
206.52,203.96,-0.14,56.79
207.47,204.6,0.18,58.67
207.75,205.17,0.44,59.23
207.77,205.65,0.62,59.27
208.44,206.15,0.8,60.73
208.72,206.62,0.95,61.35
207.6,206.8,0.94,57.46
205.54,206.57,0.74,51.07
205.43,206.36,0.57,50.75
201.72,205.52,0.12,41.32
199.82,204.48,-0.39,37.5
202.31,204.09,-0.54,44.68
205.9,204.42,-0.33,53.03
204.25,204.39,-0.31,49.36
202.65,204.07,-0.43,46.05
202.08,203.71,-0.56,44.9
200.86,203.19,-0.76,42.47
199.02,202.43,-1.05,39.06
201.63,202.29,-1.02,45.7
202.06,202.25,-0.94,46.72
203.08,202.4,-0.78,49.16
206.1,203.07,-0.38,55.6
204.97,203.42,-0.18,52.91
205.45,203.79,0.01,53.92
202.74,203.6,-0.08,47.71
200.14,202.97,-0.37,42.66
201.99,202.79,-0.42,46.94
199.45,202.18,-0.67,42.29
201.92,202.13,-0.63,47.69
204.84,202.63,-0.33,53.23
204.06,202.89,-0.18,51.66
206.12,203.47,0.12,55.38
205.55,203.85,0.29,54.15
204.63,203.99,0.33,52.14
206.81,204.51,0.54,56.26
206.93,204.95,0.7,56.48
208.92,205.67,0.98,60.06
209.78,206.42,1.24,61.53
210.11,207.09,1.44,62.1
210.13,207.64,1.57,62.14
209.98,208.07,1.62,61.66
211.24,208.64,1.74,64.14
211.21,209.11,1.8,64.04
211.81,209.6,1.86,65.26
211.63,209.97,1.86,64.56
211.38,210.23,1.8,63.53
210.66,210.31,1.67,60.56
211.99,210.61,1.66,63.9
211.12,210.7,1.54,60.32
210.23,210.62,1.35,56.83
210.46,210.59,1.21,57.51
207.5,210.03,0.83,47.24
208.36,209.72,0.61,50.02
204.98,208.86,0.14,40.94
204.5,208.07,-0.25,39.84
207.1,207.89,-0.31,47.96
205.83,207.52,-0.46,44.79
208.58,207.71,-0.33,52.12
207.96,207.76,-0.27,50.5
210.46,208.25,-0.01,56.36
209.5,208.48,0.1,53.74
210.41,208.83,0.25,55.82
210.0,209.04,0.33,54.64
208.82,209.0,0.28,51.27
205.76,208.41,-0.03,43.78
205.27,207.84,-0.3,42.71
205.74,207.46,-0.45,44.12
208.25,207.6,-0.34,50.99
206.43,207.39,-0.41,46.54
205.7,207.08,-0.51,44.86
206.44,206.97,-0.52,46.94
207.83,207.12,-0.4,50.69
207.28,207.15,-0.35,49.22
207.98,207.3,-0.24,51.15
208.9,207.59,-0.08,53.64
210.04,208.04,0.14,56.58
209.09,208.23,0.22,53.55
209.49,208.46,0.31,54.65
210.43,208.82,0.45,57.19
210.37,209.1,0.54,56.97
207.95,208.89,0.39,48.9
209.85,209.06,0.43,54.34
209.6,209.16,0.44,53.54
210.63,209.43,0.53,56.38
211.16,209.74,0.62,57.81
211.65,210.09,0.73,59.13
210.77,210.21,0.72,55.77
211.44,210.44,0.76,57.73
210.57,210.46,0.7,54.37
208.46,210.1,0.46,47.24
210.72,210.21,0.47,54.14
211.32,210.41,0.52,55.79
208.9,210.14,0.34,48.3
208.04,209.76,0.12,45.95
208.87,209.59,0.04,48.54
211.62,209.96,0.21,56.02
210.61,210.08,0.24,52.99
209.98,210.06,0.21,51.14
210.02,210.05,0.19,51.25
212.21,210.45,0.36,57.2
212.44,210.81,0.5,57.78
213.1,211.23,0.65,59.46
213.03,211.55,0.74,59.19
212.88,211.79,0.79,58.59
213.5,212.1,0.86,60.39
212.99,212.27,0.85,58.16
210.7,211.98,0.64,49.39
212.7,212.11,0.64,55.65
212.46,212.18,0.61,54.78
211.14,211.99,0.46,50.15
211.57,211.91,0.38,51.58
211.36,211.81,0.3,50.81
211.92,211.83,0.28,52.81
210.13,211.52,0.1,46.38
209.77,211.2,-0.06,45.19
208.48,210.71,-0.29,41.15
208.45,210.3,-0.46,41.06
210.95,210.42,-0.36,50.82
211.63,210.64,-0.22,53.08
210.01,210.52,-0.25,47.5
209.11,210.27,-0.35,44.7
210.25,210.26,-0.32,48.8
210.59,210.32,-0.26,49.98
212.78,210.77,-0.02,56.86
210.81,210.78,-0.02,50.2
211.89,210.98,0.08,53.41
212.04,211.17,0.17,53.85
210.5,211.05,0.09,48.76
209.86,210.83,-0.02,46.8
209.82,210.65,-0.11,46.67
205.42,209.7,-0.55,35.42
205.85,209.0,-0.83,37.01
207.5,208.73,-0.88,42.8
207.31,208.47,-0.92,42.32
206.72,208.15,-0.98,40.8
208.02,208.13,-0.9,45.43
204.53,207.47,-1.13,37.08
204.9,207.01,-1.24,38.37
207.48,207.09,-1.08,46.54
209.77,207.58,-0.75,52.52
210.68,208.14,-0.41,54.68
210.61,208.59,-0.16,54.47
212.3,209.27,0.18,58.48
212.48,209.85,0.44,58.9
212.59,210.35,0.64,59.16
211.75,210.6,0.7,56.19
211.37,210.74,0.7,54.85
210.18,210.64,0.58,50.79
208.0,210.16,0.3,44.35
206.79,209.55,-0.02,41.25
209.33,209.51,-0.04,49.25
210.77,209.74,0.07,53.12
210.82,209.93,0.16,53.26
210.5,210.04,0.19,52.24
209.79,209.99,0.15,49.98
209.38,209.88,0.09,48.67
210.07,209.92,0.1,50.98
208.35,209.63,-0.05,45.51
207.95,209.33,-0.19,44.33
210.57,209.55,-0.06,52.93
208.67,209.39,-0.13,47.26
208.92,209.31,-0.16,48.04
208.66,209.19,-0.2,47.26
209.42,209.23,-0.16,49.82
210.59,209.48,-0.03,53.54
209.98,209.57,0.02,51.41
208.32,209.34,-0.09,46.07
203.97,208.37,-0.55,35.66
197.83,206.45,-1.41,26.57
189.5,203.37,-2.74,19.39
187.27,200.44,-3.88,18.0
194.46,199.35,-4.02,34.32
199.27,199.34,-3.65,42.52
199.28,199.33,-3.31,42.53
197.67,199.03,-3.13,40.59
191.77,197.71,-3.46,34.41
195.41,197.29,-3.33,40.41
195.55,196.97,-3.17,40.63
192.59,196.18,-3.24,37.44
197.43,196.4,-2.83,45.0
194.79,196.11,-2.7,42.03
195.85,196.06,-2.46,43.63
196.74,196.19,-2.17,45.0
196.01,196.15,-1.98,44.06
198.46,196.57,-1.59,47.96
200.18,197.23,-1.13,50.55
199.73,197.68,-0.8,49.85
195.45,197.28,-0.92,43.72
196.46,197.13,-0.9,45.42
193.91,196.54,-1.1,41.99
193.6,196.01,-1.25,41.58
192.9,195.44,-1.4,40.62
192.85,194.97,-1.49,40.55
188.01,193.71,-1.95,34.3
188.12,192.69,-2.25,34.55
191.63,192.5,-2.12,41.97
192.13,192.43,-1.95,42.95
195.0,192.9,-1.55,48.36
198.47,193.91,-0.92,54.0
197.79,194.62,-0.49,52.79
199.41,195.49,-0.03,55.35
201.21,196.53,0.47,58.05
201.33,197.4,0.84,58.23
201.52,198.15,1.12,58.53
200.25,198.53,1.19,55.64
199.29,198.67,1.14,53.5
202.35,199.34,1.35,58.9
203.27,200.05,1.56,60.38
203.37,200.66,1.7,60.55
203.11,201.1,1.75,59.85
201.85,201.24,1.65,56.48
205.26,201.97,1.84,62.59
207.51,202.98,2.15,65.97
207.0,203.71,2.29,64.56
206.6,204.23,2.32,63.41
208.95,205.09,2.51,67.09
208.83,205.77,2.59,66.72
207.93,206.16,2.53,63.91
210.39,206.93,2.66,67.87
211.0,207.67,2.76,68.78
210.36,208.16,2.73,66.66
210.15,208.52,2.64,65.94
210.04,208.8,2.52,65.55
208.08,208.67,2.22,58.83
208.56,208.65,2.0,59.91
207.74,208.48,1.73,57.17
204.84,207.82,1.25,48.72
202.54,206.86,0.67,43.29
205.62,206.63,0.5,51.11
205.47,206.42,0.35,50.74
208.73,206.84,0.52,57.77
208.55,207.15,0.62,57.29
209.31,207.55,0.74,58.85
209.07,207.82,0.81,58.13
209.35,208.1,0.86,58.76
209.32,208.32,0.89,58.66
209.56,208.55,0.91,59.26
208.69,208.57,0.83,56.09
210.68,208.96,0.94,61.18
208.53,208.88,0.81,53.95
205.61,208.28,0.45,46.03
209.62,208.53,0.52,55.61
208.35,208.49,0.46,52.45
206.95,208.21,0.28,49.15
205.34,207.69,0.01,45.62
205.87,207.36,-0.15,46.96
201.88,206.36,-0.61,39.15
202.9,205.73,-0.85,41.8
205.03,205.61,-0.83,46.97
208.03,206.05,-0.54,53.24
204.86,205.83,-0.6,46.96
200.02,204.77,-1.04,39.36
201.67,204.21,-1.21,42.74
203.5,204.08,-1.16,46.3
206.02,204.43,-0.88,50.82
205.68,204.66,-0.69,50.21
205.21,204.76,-0.57,49.33
207.4,205.24,-0.29,53.4
205.93,205.37,-0.2,50.48
203.87,205.09,-0.31,46.66
201.02,204.35,-0.64,41.95
201.36,203.81,-0.84,42.69
198.82,202.9,-1.19,38.74
194.05,201.29,-1.84,32.67
191.92,199.59,-2.48,30.38
192.11,198.23,-2.89,30.85
193.66,197.4,-3.01,34.63
188.83,195.84,-3.46,29.28
191.93,195.13,-3.47,36.07
187.81,193.8,-3.78,31.73
188.06,192.76,-3.91,32.26
185.65,191.46,-4.16,29.87
186.69,190.6,-4.17,32.2
190.52,190.58,-3.78,40.05
187.64,190.05,-3.68,36.63
190.2,190.07,-3.31,41.39
188.13,189.72,-3.17,38.86
189.11,189.61,-2.92,40.7
193.72,190.36,-2.28,48.51
193.65,190.96,-1.78,48.4
190.16,190.81,-1.68,43.44
191.3,190.9,-1.48,45.4
191.6,191.03,-1.28,45.93
187.95,190.47,-1.42,40.79
185.42,189.55,-1.72,37.66
185.43,188.8,-1.92,37.68
185.27,188.16,-2.04,37.47
182.86,187.2,-2.3,34.4
186.63,187.09,-2.13,42.33
189.78,187.58,-1.7,47.96
192.88,188.54,-1.08,52.82
192.09,189.19,-0.67,51.5
192.0,189.7,-0.36,51.35
194.78,190.62,0.11,55.77
192.32,190.93,0.25,51.35
193.2,191.34,0.42,52.78
195.54,192.11,0.75,56.45
195.09,192.65,0.93,55.56
193.56,192.82,0.92,52.55
198.11,193.78,1.29,59.54
199.0,194.73,1.62,60.75
199.78,195.65,1.91,61.82
200.43,196.52,2.14,62.73
200.59,197.26,2.29,62.97
198.4,197.46,2.17,57.68
199.38,197.81,2.13,59.32
199.54,198.13,2.07,59.59
202.76,198.97,2.28,64.71
202.5,199.61,2.37,64.01
202.17,200.08,2.36,63.08
203.34,200.67,2.42,65.01
204.63,201.39,2.53,67.04
204.38,201.93,2.55,66.24
204.67,202.43,2.54,66.74
204.56,202.82,2.49,66.34
203.21,202.89,2.28,61.56
203.12,202.93,2.09,61.25
203.24,202.99,1.91,61.53
205.12,203.38,1.92,65.71
206.02,203.86,1.96,67.52
205.52,204.16,1.92,65.46
206.92,204.66,1.98,68.35
206.25,204.95,1.93,65.54
204.19,204.81,1.68,57.71
206.42,205.1,1.66,62.86
203.95,204.89,1.4,54.93
204.5,204.82,1.23,56.24
204.02,204.68,1.04,54.75
205.92,204.9,1.05,59.34
208.0,205.47,1.22,63.66
208.01,205.93,1.32,63.68
207.78,206.27,1.36,62.83
209.24,206.81,1.49,65.91
209.9,207.37,1.61,67.23
210.1,207.87,1.7,67.64
208.97,208.07,1.63,62.92
208.97,208.23,1.55,62.92
208.61,208.3,1.44,61.35
208.92,208.41,1.35,62.22
209.35,208.58,1.31,63.44
207.45,208.38,1.08,55.03
206.33,208.0,0.8,50.78
207.97,208.0,0.72,56.1
206.16,207.66,0.5,49.74
205.01,207.18,0.22,46.18
204.97,206.78,0.01,46.06
205.72,206.59,-0.09,48.8
205.89,206.46,-0.14,49.42
208.45,206.82,0.05,57.73
206.5,206.76,0.02,50.9
206.56,206.73,-0.0,51.09
