Price,EMA1,MACD,RSI
204.76,206.37,-0.17,45.43
206.78,206.44,-0.12,51.85
204.85,206.15,-0.25,46.28
204.91,205.93,-0.33,46.47
204.2,205.61,-0.45,44.46
205.49,205.59,-0.42,48.77
205.21,205.52,-0.41,47.91
207.87,205.95,-0.17,55.88
209.28,206.55,0.14,59.41
209.34,207.06,0.36,59.55
210.24,207.64,0.6,61.78
209.84,208.04,0.74,60.2
210.27,208.44,0.86,61.34
210.91,208.89,0.99,63.03
210.28,209.15,1.02,60.25
211.35,209.55,1.11,63.2
211.68,209.93,1.19,64.08
212.37,210.38,1.29,65.91
212.08,210.69,1.31,64.43
210.07,210.57,1.13,55.25
208.45,210.19,0.84,49.19
208.04,209.8,0.58,47.77
207.75,209.43,0.34,46.75
208.37,209.23,0.22,49.24
206.52,208.74,-0.04,42.83
207.85,208.58,-0.11,48.04
208.44,208.55,-0.11,50.19
208.1,208.47,-0.14,48.94
210.81,208.9,0.08,57.91
203.24,207.87,-0.42,37.95
199.6,206.36,-1.1,32.23
203.2,205.79,-1.27,41.57
206.66,205.95,-1.07,48.83
209.48,206.59,-0.66,53.84
209.92,207.2,-0.31,54.58
208.41,207.42,-0.18,51.53
209.66,207.82,0.03,53.82
209.53,208.13,0.18,53.54
212.65,208.96,0.55,59.05
213.4,209.76,0.89,60.26
214.95,210.71,1.25,62.71
214.92,211.47,1.5,62.63
216.12,212.32,1.76,64.57
215.83,212.96,1.89,63.71
216.41,213.58,2.01,64.72
216.19,214.06,2.05,64.0
217.09,214.61,2.11,65.67
216.27,214.91,2.06,62.82
217.24,215.33,2.06,64.76
216.65,215.57,1.98,62.63
216.75,215.79,1.89,62.85
216.52,215.92,1.78,61.95
216.77,216.08,1.68,62.58
217.12,216.27,1.61,63.48
216.94,216.39,1.52,62.65
215.55,216.24,1.3,56.52
216.18,216.23,1.17,58.49
216.41,216.26,1.07,59.21
218.18,216.61,1.14,64.34
218.05,216.87,1.16,63.71
218.18,217.11,1.16,64.09
217.64,217.21,1.09,61.26
218.65,217.47,1.12,64.41
218.46,217.65,1.09,63.37
219.09,217.91,1.12,65.35
217.96,217.92,1.01,59.19
218.37,218.0,0.96,60.63
218.86,218.16,0.94,62.34
218.54,218.23,0.88,60.5
218.53,218.28,0.83,60.44
218.97,218.41,0.81,62.2
217.85,218.31,0.68,55.49
217.7,218.2,0.56,54.64
217.29,218.03,0.43,52.31
218.36,218.09,0.42,57.4
218.0,218.07,0.37,55.27
217.38,217.95,0.28,51.73
217.39,217.85,0.2,51.79
218.37,217.94,0.23,56.8
219.03,218.14,0.3,59.81
219.01,218.3,0.35,59.68
218.51,218.34,0.33,56.27
213.28,217.42,-0.14,34.32
216.34,217.22,-0.22,47.22
213.23,216.5,-0.54,38.9
213.15,215.89,-0.78,38.71
215.28,215.78,-0.76,46.14
213.37,215.34,-0.89,41.33
213.41,214.99,-0.98,41.46
213.42,214.7,-1.02,41.5
215.82,214.91,-0.83,49.6
217.18,215.32,-0.55,53.51
215.99,215.44,-0.44,49.88
214.24,215.22,-0.5,45.07
215.57,215.29,-0.42,49.07
216.64,215.53,-0.27,52.08
214.68,215.38,-0.31,46.67
216.3,215.55,-0.2,51.16
215.78,215.59,-0.17,49.72
214.68,215.42,-0.23,46.74
215.63,215.46,-0.19,49.54
215.78,215.52,-0.14,49.99
215.04,215.43,-0.17,47.76
216.16,215.56,-0.09,51.28
213.43,215.18,-0.27,43.61
213.71,214.91,-0.37,44.52
213.01,214.56,-0.5,42.67
213.12,214.3,-0.58,43.07
212.38,213.95,-0.69,41.02
213.71,213.91,-0.64,45.97
214.28,213.98,-0.55,47.98
213.88,213.96,-0.51,46.68
213.98,213.96,-0.46,47.06
214.89,214.13,-0.33,50.55
214.17,214.14,-0.3,47.88
213.74,214.07,-0.3,46.31
213.17,213.9,-0.35,44.25
212.54,213.66,-0.44,42.04
212.55,213.45,-0.49,42.09
211.01,213.01,-0.66,36.92
209.74,212.42,-0.88,33.3
208.78,211.75,-1.11,30.86
208.55,211.17,-1.28,30.29
213.15,211.53,-0.99,50.09
214.11,212.0,-0.67,53.07
216.38,212.8,-0.23,59.24
216.92,213.55,0.15,60.56
216.42,214.07,0.39,58.67
216.59,214.53,0.57,59.13
218.28,215.21,0.84,63.5
217.87,215.69,0.99,61.78
218.99,216.29,1.18,64.58
218.5,216.69,1.26,62.44
220.15,217.32,1.44,66.45
220.58,217.91,1.58,67.43
220.7,218.42,1.67,67.71
221.52,218.98,1.78,69.62
220.48,219.26,1.74,64.44
220.91,219.56,1.72,65.57
220.38,219.71,1.63,62.92
219.57,219.68,1.46,59.01
219.68,219.68,1.32,59.38
221.0,219.92,1.31,63.57
221.7,220.24,1.34,65.59
224.6,221.04,1.59,72.39
225.15,221.78,1.79,73.45
226.51,222.64,2.03,75.91
226.25,223.3,2.15,74.5
227.76,224.11,2.33,77.15
225.88,224.43,2.26,67.76
226.81,224.86,2.25,69.71
225.04,224.9,2.05,62.04
225.53,225.01,1.91,63.24
226.4,225.26,1.85,65.32
225.77,225.36,1.72,62.57
225.38,225.36,1.56,60.87
225.71,225.42,1.44,61.81
226.27,225.58,1.38,63.41
224.4,225.36,1.14,55.14
224.35,225.18,0.95,54.94
223.53,224.88,0.71,51.57
225.24,224.95,0.68,57.41
226.58,225.24,0.75,61.32
226.4,225.45,0.78,60.52
227.21,225.77,0.86,62.86
226.46,225.9,0.84,59.37
226.46,226.0,0.81,59.37
227.1,226.2,0.82,61.47
226.53,226.26,0.77,58.58
227.05,226.4,0.77,60.4
226.25,226.38,0.68,56.33
226.75,226.44,0.65,58.22
225.91,226.35,0.54,54.02
226.74,226.42,0.52,57.28
226.15,226.37,0.45,54.34
227.6,226.59,0.51,59.77
229.57,227.13,0.72,65.71
229.33,227.53,0.84,64.47
228.97,227.79,0.89,62.57
227.55,227.75,0.78,55.64
227.53,227.71,0.69,55.54
227.62,227.69,0.62,55.9
227.77,227.71,0.56,56.52
229.34,228.0,0.65,62.44
228.93,228.17,0.67,60.15
228.94,228.31,0.67,60.18
229.24,228.48,0.69,61.37
230.6,228.87,0.81,66.27
231.51,229.35,0.96,69.08
232.77,229.97,1.16,72.48
233.7,230.65,1.38,74.68
234.92,231.42,1.61,77.24
234.72,232.02,1.75,75.89
235.09,232.58,1.85,76.7
236.49,233.29,2.01,79.48
236.28,233.84,2.08,77.98
236.44,234.31,2.1,78.31
236.74,234.75,2.11,78.95
237.11,235.18,2.12,79.74
236.47,235.41,2.03,74.56
239.78,236.21,2.21,81.3
238.27,236.58,2.18,71.98
238.42,236.92,2.13,72.32
237.71,237.06,2.0,68.15
237.0,237.05,1.8,64.19
236.56,236.96,1.59,61.81
236.86,236.94,1.43,62.82
237.69,237.08,1.36,65.52
237.81,237.21,1.29,65.9
236.9,237.15,1.14,60.44
238.95,237.48,1.19,67.03
238.48,237.66,1.16,64.4
237.03,237.55,1.0,56.98
236.77,237.41,0.83,55.75
233.73,236.74,0.44,43.86
234.28,236.29,0.18,46.09
234.03,235.88,-0.03,45.22
233.86,235.51,-0.2,44.6
233.62,235.17,-0.35,43.7
235.32,235.2,-0.3,51.18
235.54,235.26,-0.24,52.07
236.29,235.45,-0.13,55.04
235.74,235.5,-0.09,52.48
235.33,235.47,-0.1,50.6
235.48,235.47,-0.09,51.29
234.78,235.35,-0.14,47.97
235.44,235.36,-0.12,51.16
235.2,235.33,-0.12,49.97
235.34,235.33,-0.11,50.69
235.06,235.28,-0.12,49.17
234.03,235.06,-0.22,43.99
232.51,234.59,-0.42,37.71
234.57,234.59,-0.38,48.41
233.87,234.46,-0.41,45.56
233.44,234.27,-0.46,43.86
235.34,234.47,-0.32,52.28
234.59,234.49,-0.28,49.16
237.17,234.98,-0.02,58.33
238.55,235.63,0.29,62.23
238.4,236.13,0.5,61.56
238.6,236.58,0.67,62.14
238.08,236.85,0.74,59.62
238.68,237.18,0.82,61.55
238.77,237.47,0.88,61.84
238.48,237.66,0.89,60.26
238.76,237.86,0.9,61.28
239.7,238.19,0.97,64.57
239.66,238.46,1.01,64.33
239.44,238.64,0.99,62.9
239.87,238.86,1.01,64.55
239.38,238.96,0.96,61.22
238.98,238.96,0.87,58.58
240.3,239.2,0.9,64.06
240.08,239.36,0.89,62.58
235.82,238.72,0.5,42.32
236.77,238.36,0.28,46.46
238.31,238.35,0.25,52.4
239.52,238.57,0.33,56.46
240.05,238.84,0.43,58.14
240.61,239.16,0.54,59.89
241.76,239.63,0.71,63.27
241.71,240.01,0.82,63.02
241.5,240.28,0.87,61.93
241.44,240.49,0.89,61.6
243.36,241.01,1.06,67.47
244.17,241.59,1.23,69.57
243.99,242.02,1.32,68.52
243.21,242.24,1.3,64.02
243.66,242.5,1.3,65.42
243.78,242.73,1.28,65.8
243.41,242.85,1.22,63.49
243.36,242.95,1.15,63.17
244.55,243.24,1.18,67.38
244.24,243.42,1.15,65.3
243.77,243.48,1.07,62.17
242.64,243.33,0.9,55.35
244.66,243.57,0.93,63.1
243.01,243.47,0.79,54.78
242.95,243.38,0.67,54.5
242.84,243.28,0.56,53.96
243.13,243.25,0.49,55.21
243.29,243.26,0.45,55.93
241.33,242.91,0.24,46.27
243.49,243.01,0.27,55.37
241.35,242.71,0.1,46.93
241.8,242.55,0.01,48.69
242.21,242.48,-0.02,50.3
242.77,242.54,0.01,52.49
240.55,242.18,-0.17,44.24
242.11,242.16,-0.16,50.14
242.37,242.2,-0.12,51.06
242.19,242.2,-0.11,50.37
244.01,242.53,0.06,56.73
244.42,242.87,0.21,58.03
245.56,243.36,0.43,61.47
245.53,243.76,0.57,61.33
245.66,244.1,0.68,61.74
246.99,244.63,0.87,65.72
247.1,245.08,1.0,66.04
246.88,245.4,1.06,64.77
246.82,245.66,1.08,64.41
247.42,245.98,1.13,66.42
247.43,246.24,1.15,66.45
247.2,246.42,1.12,64.84
246.91,246.51,1.06,62.79
246.77,246.56,0.98,61.77
247.32,246.69,0.95,64.2
247.44,246.83,0.93,64.73
246.96,246.85,0.85,60.91
247.41,246.95,0.82,63.1
247.87,247.12,0.82,65.23
247.26,247.15,0.75,60.28
247.25,247.17,0.69,60.2
243.76,246.55,0.33,40.2
244.12,246.11,0.09,42.32
246.54,246.18,0.12,54.04
246.51,246.24,0.13,53.9
246.94,246.37,0.18,55.73
243.09,245.77,-0.12,40.36
242.71,245.22,-0.37,39.21
242.9,244.8,-0.54,40.12
245.44,244.91,-0.43,50.69
244.56,244.85,-0.42,47.57
243.99,244.69,-0.46,45.62
244.56,244.67,-0.42,47.91
244.57,244.65,-0.39,47.95
244.85,244.69,-0.34,49.15
246.01,244.93,-0.19,53.88
247.49,245.39,0.05,59.09
247.84,245.84,0.26,60.22
246.06,245.88,0.25,52.3
246.9,246.06,0.32,55.28
246.87,246.21,0.36,55.15
246.58,246.28,0.35,53.82
249.21,246.81,0.57,62.57
250.05,247.4,0.8,64.85
250.17,247.9,0.96,65.17
250.09,248.3,1.06,64.75
249.19,248.46,1.04,60.01
249.72,248.69,1.05,61.77
249.97,248.92,1.06,62.61
250.06,249.13,1.06,62.92
249.39,249.18,0.98,58.99
249.44,249.23,0.91,59.19
248.93,249.17,0.8,56.15
249.08,249.15,0.71,56.85
250.05,249.32,0.72,61.15
250.35,249.51,0.74,62.39
251.23,249.82,0.82,65.82
252.32,250.27,0.96,69.51
252.86,250.74,1.09,71.17
253.16,251.18,1.2,72.07
254.66,251.82,1.38,76.07
254.37,252.28,1.47,73.88
253.95,252.58,1.48,70.71
254.62,252.95,1.51,72.71
255.02,253.33,1.55,73.85
254.64,253.57,1.51,70.84
254.95,253.82,1.49,71.84
255.29,254.09,1.47,72.94
255.47,254.34,1.45,73.52
255.72,254.59,1.44,74.35
255.79,254.81,1.4,74.58
257.11,255.23,1.47,78.59
256.11,255.39,1.41,69.68
256.56,255.6,1.37,71.25
255.29,255.54,1.22,61.59
255.62,255.56,1.11,62.99
257.71,255.95,1.19,70.31
256.75,256.09,1.14,64.07
257.15,256.29,1.13,65.44
257.49,256.51,1.12,66.6
257.59,256.7,1.11,66.95
258.45,257.02,1.16,69.86
258.85,257.35,1.2,71.12
258.67,257.59,1.2,69.71
259.11,257.87,1.22,71.21
258.17,257.92,1.13,63.98
258.09,257.95,1.04,63.39
258.33,258.02,0.97,64.44
257.73,257.97,0.85,59.85
256.44,257.69,0.64,51.41
258.62,257.86,0.66,61.29
257.86,257.86,0.6,56.96
258.3,257.94,0.58,58.77
259.99,258.31,0.7,64.84
259.76,258.58,0.76,63.48
260.36,258.9,0.84,65.5
260.23,259.14,0.88,64.67
262.87,259.82,1.12,72.33
262.71,260.35,1.26,71.32
265.01,261.19,1.54,76.37
264.46,261.79,1.68,73.08
264.14,262.22,1.72,71.16
263.19,262.39,1.64,65.69
263.24,262.55,1.56,65.83
264.07,262.82,1.54,68.27
265.51,263.31,1.63,71.99
266.31,263.86,1.73,73.81
266.78,264.39,1.82,74.85
266.75,264.82,1.85,74.64
265.66,264.97,1.75,67.57
266.51,265.25,1.72,69.95
268.2,265.79,1.81,74.01
267.17,266.04,1.76,68.01
267.03,266.22,1.67,67.22
267.58,266.47,1.63,68.75
267.51,266.66,1.57,68.32
267.19,266.75,1.46,66.26
267.32,266.86,1.37,66.69
267.87,267.04,1.33,68.54
266.86,267.01,1.19,61.8
268.77,267.33,1.23,68.15
270.47,267.9,1.38,72.5
271.61,268.57,1.57,74.96
273.42,269.46,1.84,78.27
273.92,270.27,2.05,79.09
274.54,271.04,2.23,80.08
274.12,271.6,2.28,77.41
276.12,272.42,2.46,80.7
277.92,273.42,2.7,83.08
276.97,274.07,2.75,77.67
279.61,275.08,2.97,81.29
279.14,275.81,3.04,78.85
280.41,276.65,3.14,80.54
282.69,277.75,3.37,83.14
283.29,278.76,3.53,83.75
283.18,279.56,3.57,83.16
283.3,280.24,3.56,83.3
286.58,281.39,3.77,86.53
284.68,281.99,3.69,77.25
281.76,281.95,3.32,65.66
281.9,281.94,3.0,65.92
281.58,281.87,2.68,64.71
275.45,280.71,1.87,46.98
263.93,277.66,0.24,30.27
269.13,276.11,-0.52,40.5
267.67,274.57,-1.2,38.79
257.63,271.49,-2.55,29.58
261.5,269.68,-3.18,35.87
265.34,268.89,-3.25,41.43
266.0,268.36,-3.19,42.35
269.59,268.59,-2.78,47.19
273.03,269.39,-2.13,51.38
273.11,270.07,-1.6,51.47
271.4,270.31,-1.34,49.25
270.05,270.26,-1.23,47.51
270.4,270.29,-1.1,48.02
274.71,271.09,-0.61,53.92
277.9,272.33,0.03,57.73
274.43,272.71,0.21,52.66
271.65,272.52,0.1,48.97
267.7,271.64,-0.33,44.25
269.08,271.18,-0.52,46.19
272.19,271.36,-0.38,50.36
272.88,271.64,-0.21,51.26
272.78,271.84,-0.09,51.12
274.1,272.25,0.11,52.98
278.87,273.46,0.67,59.03
278.52,274.38,1.05,58.44
276.72,274.8,1.15,55.38
275.3,274.89,1.08,53.04
275.0,274.91,0.99,52.54
274.2,274.78,0.83,51.15
270.49,274.0,0.38,45.22
270.95,273.45,0.08,46.05
270.43,272.9,-0.19,45.22
263.67,271.22,-0.97,36.14
258.05,268.83,-2.02,30.65
265.11,268.15,-2.15,42.42
260.6,266.78,-2.6,38.0
259.83,265.51,-2.95,37.29
263.15,265.08,-2.87,42.27
257.47,263.7,-3.26,36.9
260.77,263.17,-3.2,41.53
263.56,263.24,-2.86,45.17
265.64,263.68,-2.38,47.77
259.72,262.96,-2.5,41.74
261.0,262.6,-2.43,43.39
265.15,263.06,-1.98,48.48
263.76,263.19,-1.73,46.96
265.93,263.69,-1.33,49.6
265.15,263.95,-1.07,48.66
267.33,264.57,-0.68,51.4
270.19,265.59,-0.13,54.78
270.39,266.46,0.3,55.01
268.89,266.9,0.48,52.81
266.61,266.85,0.41,49.58
266.57,266.8,0.35,49.52
262.98,266.11,-0.02,44.6
263.63,265.66,-0.23,45.65
266.31,265.77,-0.15,49.84
266.56,265.92,-0.07,50.23
264.51,265.66,-0.18,47.06
264.98,265.54,-0.23,47.87
263.2,265.11,-0.41,45.08
262.62,264.66,-0.58,44.18
266.02,264.91,-0.41,50.39
266.92,265.27,-0.2,51.91
266.92,265.57,-0.04,51.91
269.5,266.29,0.31,56.3
272.02,267.33,0.78,60.12
272.85,268.33,1.18,61.31
272.98,269.18,1.47,61.51
271.1,269.53,1.5,57.09
272.24,270.02,1.59,59.0
272.01,270.38,1.61,58.44
271.33,270.55,1.54,56.73
273.37,271.07,1.64,60.45
272.61,271.35,1.61,58.44
273.36,271.71,1.63,59.86
272.8,271.91,1.57,58.27
272.15,271.95,1.44,56.42
269.02,271.42,1.05,48.45
272.61,271.64,1.05,56.07
270.94,271.51,0.89,52.23
273.6,271.89,0.99,57.23
274.9,272.44,1.16,59.46
275.1,272.92,1.28,59.8
277.4,273.74,1.54,63.62
277.37,274.4,1.71,63.53
278.19,275.09,1.88,64.89
278.56,275.72,2.0,65.51
278.92,276.3,2.08,66.14
278.03,276.61,2.04,63.11
278.73,277.0,2.03,64.48
277.13,277.02,1.84,59.1
276.56,276.94,1.63,57.27
275.5,276.68,1.35,53.95
275.97,276.55,1.16,55.19
274.24,276.13,0.85,49.91
274.74,275.88,0.65,51.35
271.0,274.99,0.16,41.73
271.6,274.37,-0.15,43.55
269.35,273.46,-0.57,38.7
270.89,272.99,-0.74,43.33
271.28,272.68,-0.81,44.47
271.86,272.53,-0.81,46.19
270.9,272.24,-0.87,43.78
273.11,272.39,-0.71,50.18
275.42,272.94,-0.38,55.82
277.9,273.85,0.08,60.9
278.9,274.76,0.51,62.76
276.86,275.15,0.65,56.87
279.37,275.91,0.95,61.62
279.59,276.58,1.18,62.01
279.34,277.08,1.3,61.24
280.47,277.7,1.47,63.42
281.06,278.31,1.62,64.54
280.0,278.62,1.62,60.96
279.68,278.81,1.55,59.89
280.2,279.06,1.53,61.08
281.61,279.53,1.6,64.18
284.01,280.34,1.84,68.72
283.34,280.89,1.92,66.21
281.42,280.98,1.78,59.53
279.95,280.8,1.53,54.98
281.33,280.89,1.43,58.2
280.86,280.89,1.29,56.72
282.39,281.16,1.29,60.24
283.6,281.6,1.38,62.8
284.64,282.16,1.51,64.89
285.58,282.78,1.67,66.69
285.46,283.27,1.74,66.23
285.07,283.59,1.73,64.65
283.16,283.52,1.53,57.48
282.1,283.26,1.26,53.93
283.9,283.37,1.2,58.59
281.78,283.08,0.94,51.96
284.06,283.26,0.94,57.5
285.06,283.59,1.0,59.69
285.67,283.97,1.09,61.0
286.34,284.4,1.19,62.44
286.17,284.72,1.23,61.82
285.79,284.92,1.21,60.38
287.51,285.39,1.32,64.39
289.78,286.19,1.57,68.85
289.92,286.86,1.74,69.1
291.48,287.7,1.98,71.86
290.3,288.18,2.01,67.01
290.31,288.56,2.01,67.03
289.81,288.79,1.92,64.91
289.03,288.83,1.76,61.64
288.16,288.71,1.54,58.14
287.6,288.51,1.29,55.95
288.1,288.43,1.13,57.48
289.05,288.55,1.08,60.29
289.12,288.65,1.03,60.5
290.83,289.05,1.12,65.23
290.88,289.38,1.17,65.36
289.34,289.37,1.05,58.18
290.91,289.65,1.09,62.66
291.22,289.94,1.12,63.49
293.58,290.6,1.33,69.07
291.99,290.85,1.32,62.2
291.02,290.88,1.21,58.41
290.75,290.86,1.08,57.36
